#dårlige kjøringer av Nd, Tm, Yb og Y

login-1:Nd$ vaspout */OUTCAR
MxForce	Drift	Pressure	TOTEN   	Filename
3.0090	0.3420	-1071.55	-122.134558	relax/OUTCAR
6.1349	0.1548	   41.94	-121.570038	relax/OUTCAR
4.7091	0.3246	 -587.86	-127.672966	relax/OUTCAR
4.2581	0.3390	  111.22	-123.551388	relax/OUTCAR
4.0080	0.5107	 -368.47	-124.207575	relax/OUTCAR
3.6039	0.4714	   -6.13	-123.394833	relax/OUTCAR
5.2773	2.4935	 -416.87	-118.623304	relax/OUTCAR
6.2241	0.9458	 -421.40	-126.553960	relax/OUTCAR
6.2632	0.4997	 -441.73	-128.889859	relax/OUTCAR
11.8495	1.4367	  101.59	-125.184766	relax/OUTCAR
11.3870	3.6850	  424.75	-131.110839	relax/OUTCAR
10.2575	0.5697	  163.98	-125.418014	relax/OUTCAR
9.4146	0.3822	 -453.17	-129.861212	relax/OUTCAR
9.1955	3.2290	  -52.71	-124.157604	relax/OUTCAR
9.5858	0.1778	  405.53	-125.842318	relax/OUTCAR
726.8532	0.0771	    1.11	20.575157	relax/OUTCAR
23.6404	0.4706	 -567.04	-136.617658	relax/OUTCAR
1681.7113	15.0251	  231.38	55.123032	relax/OUTCAR
26.6225	4.7270	 -493.44	-128.200194	relax/OUTCAR
1018.5233	272.5708	  344.34	118.341594	relax/OUTCAR
15.0493	2.9424	  384.74	-197.149281	relax/OUTCAR
88.9498	90.1395	  511.54	-242.415936	relax/OUTCAR
13.5274	16.2889	 1206.01	-148.798898	relax/OUTCAR
235.4606	4.2643	 -382.36	-60.828050	relax/OUTCAR
52.3345	25.5999	  205.95	-50.143543	staticbefore/OUTCAR

________________________________________

login-1:Y$ vaspout */OUTCAR
MxForce	Drift	Pressure	TOTEN   	Filename
238.2593	0.0085	   77.42	-42.513105	relax/OUTCAR
3113.5469	11.5681	  285.25	325.129988	relax/OUTCAR
34.4388	2.1531	   16.32	-136.951140	relax/OUTCAR
560.1109	39.9386	  298.65	299.254481	relax/OUTCAR
Traceback (most recent call last):
  File "/cluster/projects/nn9989k/fm4111/bin/vaspout", line 197, in <module>
    main()
  File "/cluster/projects/nn9989k/fm4111/bin/vaspout", line 193, in main
    vasp_out(outcarfile, selective=selective)
  File "/cluster/projects/nn9989k/fm4111/bin/vaspout", line 71, in vasp_out
    posx,posy,posz,forx,fory,forz = list(map(float, line.split()))
ValueError: could not convert string to float: '8186281.186690****************************'

________________________________________

login-1:Yb$ vaspout */OUTCAR
MxForce	Drift	Pressure	TOTEN   	Filename
361.4444	0.0431	  105.28	-1.428914	relax/OUTCAR
2711.5246	2.4897	  445.79	550.751038	relax/OUTCAR
8695.9010	14.1688	  856.75	1693.884166	relax/OUTCAR
833.5290	10.2590	  242.29	17.338596	relax/OUTCAR
9595.5357	1.9909	    4.89	1041.848447	relax/OUTCAR
727.3496	3.6834	  271.75	29.929735	relax/OUTCAR
495.9694	2.2714	 -248.29	108.208918	relax/OUTCAR
22.3626	43.0768	  182.81	-635.791980	relax/OUTCAR
112.0363	3.4979	 -173.01	-63.931456	relax/OUTCAR
5.4296	0.8823	 -261.71	-61.125885	relax/OUTCAR
6.8839	0.4319	 -159.62	-56.663888	relax/OUTCAR
6.3569	0.0257	   -9.06	-58.425501	relax/OUTCAR
6.4375	0.1472	  -21.16	-58.075704	relax/OUTCAR
6.4259	0.1287	    0.13	-55.490321	relax/OUTCAR
40.2498	0.5876	  -35.72	-59.620235	relax/OUTCAR
5.5496	0.0281	   -5.90	-64.000042	relax/OUTCAR
20.1169	0.0502	   -2.63	-68.462576	relax/OUTCAR
4.8700	0.0160	  -10.15	-71.770884	relax/OUTCAR
28.7259	0.0138	   -1.77	-75.175702	relax/OUTCAR
9.9858	0.0179	   -8.03	-80.461355	relax/OUTCAR
215.7846	11.5663	 -105.10	-180.283273	relax/OUTCAR
11.0569	6.8121	 -142.63	-28.616519	relax/OUTCAR
10.0286	5.5201	   95.81	-88.914093	relax/OUTCAR
11.9654	0.0579	   -3.67	-85.224453	relax/OUTCAR
11.7937	0.0105	   -9.02	-89.443843	relax/OUTCAR
11.7812	0.0202	   -9.57	-89.849570	relax/OUTCAR
11.7127	0.0227	   -8.60	-88.656936	relax/OUTCAR
11.8210	0.2561	   48.11	-86.919893	relax/OUTCAR
552.2485	2.0323	  100.56	-10.955714	relax/OUTCAR
37.5125	2.1816	  159.91	-97.745495	relax/OUTCAR
69.9851	8.0490	 -341.61	125.242919	relax/OUTCAR
9.4856	5.1480	 -244.53	-87.487030	relax/OUTCAR
52.1959	1.7531	  -26.51	-69.735793	relax/OUTCAR
9.9069	0.0249	   -9.15	-75.275112	relax/OUTCAR
201.5072	0.3117	 -279.49	-72.301876	relax/OUTCAR
10.4833	0.0578	    4.25	-81.228326	relax/OUTCAR
10.6893	0.5349	  -87.93	-87.230930	relax/OUTCAR
10.7573	2.7736	 -277.08	-92.674113	relax/OUTCAR
11.0102	0.2708	  -11.94	-86.995584	relax/OUTCAR
715.1878	0.3451	  -17.92	14.496674	relax/OUTCAR
10.8883	0.0178	   -9.10	-88.547496	relax/OUTCAR
40.6790	2.8842	 -290.90	-100.458786	relax/OUTCAR
14.5592	16.5151	 -308.21	-109.733466	relax/OUTCAR
10.1596	1.1779	    8.91	-99.017623	relax/OUTCAR
11.1309	0.7582	   16.19	-98.182257	relax/OUTCAR
656.1735	0.4360	   72.31	-7.636541	relax/OUTCAR
11.3584	0.0694	   18.55	-101.732402	relax/OUTCAR
259.9999	0.0179	   19.77	-64.738185	relax/OUTCAR
11.1591	1.7166	   87.48	-105.773023	relax/OUTCAR
1050.4121	26.4021	  -83.16	136.890335	relax/OUTCAR
361.4500	0.0449	  105.29	-1.385629	staticbefore/OUTCAR
